Step 1: Connect to Netfox...
  ... fetched 1,750,000 so far
  ... fetched 1,760,000 so far
  ... fetched 1,770,000 so far
  ... fetched 1,780,000 so far
  ... fetched 1,790,000 so far
  ... fetched 1,800,000 so far
  ... fetched 1,810,000 so far
  ... fetched 1,820,000 so far
  ... fetched 1,830,000 so far
  ... fetched 1,840,000 so far
  ... fetched 1,850,000 so far
  ... fetched 1,860,000 so far
  ... fetched 1,870,000 so far
  ... fetched 1,880,000 so far
  ... fetched 1,890,000 so far
  ... fetched 1,900,000 so far
  ... fetched 1,910,000 so far
  ... fetched 1,920,000 so far
  ... fetched 1,930,000 so far
  ... fetched 1,940,000 so far
  ... fetched 1,950,000 so far
  ... fetched 1,960,000 so far
  ... fetched 1,970,000 so far
  ... fetched 1,980,000 so far
  ... fetched 1,990,000 so far
  ... fetched 2,000,000 so far
  ... fetched 2,010,000 so far
  ... fetched 2,020,000 so far
  ... fetched 2,030,000 so far
  ... fetched 2,040,000 so far
  ... fetched 2,050,000 so far
  ... fetched 2,060,000 so far
  ... fetched 2,070,000 so far
  ... fetched 2,080,000 so far
  ... fetched 2,090,000 so far
  ... fetched 2,100,000 so far
  ... fetched 2,110,000 so far
  ... fetched 2,120,000 so far
  ... fetched 2,130,000 so far
  ... fetched 2,140,000 so far
  ... fetched 2,150,000 so far
  ... fetched 2,160,000 so far
  ... fetched 2,170,000 so far
  ... fetched 2,180,000 so far
  ... fetched 2,190,000 so far
  ... fetched 2,200,000 so far
  ... fetched 2,210,000 so far
  ... fetched 2,220,000 so far
  ... fetched 2,230,000 so far
  ... fetched 2,240,000 so far
  ... fetched 2,250,000 so far
  ... fetched 2,260,000 so far
  ... fetched 2,270,000 so far
  ... fetched 2,280,000 so far
  ... fetched 2,290,000 so far
  ... fetched 2,300,000 so far
  ... fetched 2,310,000 so far
  ... fetched 2,320,000 so far
  ... fetched 2,330,000 so far
  ... fetched 2,340,000 so far
  ... fetched 2,350,000 so far
  ... fetched 2,360,000 so far
  ... fetched 2,370,000 so far
  ... fetched 2,380,000 so far
  ... fetched 2,390,000 so far
  ... fetched 2,400,000 so far
  ... fetched 2,410,000 so far
  ... fetched 2,420,000 so far
  ... fetched 2,430,000 so far
  ... fetched 2,440,000 so far
  ... fetched 2,450,000 so far
  ... fetched 2,460,000 so far
  ... fetched 2,470,000 so far
  ... fetched 2,480,000 so far
  ... fetched 2,490,000 so far
  ... fetched 2,500,000 so far
  ... fetched 2,510,000 so far
  ... fetched 2,520,000 so far
  ... fetched 2,530,000 so far
  ... fetched 2,540,000 so far
  ... fetched 2,550,000 so far
  ... fetched 2,560,000 so far
  ... fetched 2,570,000 so far
  ... fetched 2,580,000 so far
  ... fetched 2,590,000 so far
  ... fetched 2,600,000 so far
  ... fetched 2,610,000 so far
  ... fetched 2,620,000 so far
  ... fetched 2,630,000 so far
  ... fetched 2,640,000 so far
  ... fetched 2,650,000 so far
  ... fetched 2,660,000 so far
  ... fetched 2,670,000 so far
  ... fetched 2,680,000 so far
  ... fetched 2,690,000 so far
  ... fetched 2,700,000 so far
  ... fetched 2,710,000 so far
  ... fetched 2,720,000 so far
  ... fetched 2,730,000 so far
  ... fetched 2,740,000 so far
  ... fetched 2,750,000 so far
  ... fetched 2,760,000 so far
  ... fetched 2,770,000 so far
  ... fetched 2,780,000 so far
  ... fetched 2,790,000 so far
  ... fetched 2,800,000 so far
  ... fetched 2,810,000 so far
  ... fetched 2,820,000 so far
  ... fetched 2,830,000 so far
  ... fetched 2,840,000 so far
  ... fetched 2,850,000 so far
  ... fetched 2,860,000 so far
  ... fetched 2,870,000 so far
  ... fetched 2,880,000 so far
  ... fetched 2,890,000 so far
  ... fetched 2,900,000 so far
  ... fetched 2,910,000 so far
  ... fetched 2,920,000 so far
  ... fetched 2,930,000 so far
  ... fetched 2,940,000 so far
  ... fetched 2,950,000 so far
  ... fetched 2,960,000 so far
  ... fetched 2,970,000 so far
  ... fetched 2,980,000 so far
  ... fetched 2,990,000 so far
  ... fetched 3,000,000 so far
  ... fetched 3,010,000 so far
  ... fetched 3,020,000 so far
  ... fetched 3,030,000 so far
  ... fetched 3,040,000 so far
  ... fetched 3,050,000 so far
  ... fetched 3,060,000 so far
  ... fetched 3,070,000 so far
  ... fetched 3,080,000 so far
  ... fetched 3,090,000 so far
  ... fetched 3,100,000 so far
  ... fetched 3,110,000 so far
  ... fetched 3,120,000 so far
  ... fetched 3,130,000 so far
  ... fetched 3,140,000 so far
  ... fetched 3,150,000 so far
  ... fetched 3,160,000 so far
  ... fetched 3,170,000 so far
  ... fetched 3,180,000 so far
  ... fetched 3,190,000 so far
  ... fetched 3,200,000 so far
  ... fetched 3,210,000 so far
  ... fetched 3,220,000 so far
  ... fetched 3,230,000 so far
  ... fetched 3,240,000 so far
  ... fetched 3,250,000 so far
  ... fetched 3,260,000 so far
  ... fetched 3,270,000 so far
  ... fetched 3,280,000 so far
  ... fetched 3,290,000 so far
  ... fetched 3,300,000 so far
  ... fetched 3,310,000 so far
  ... fetched 3,320,000 so far
  ... fetched 3,330,000 so far
  ... fetched 3,340,000 so far
  ... fetched 3,350,000 so far
  ... fetched 3,360,000 so far
  ... fetched 3,370,000 so far
  ... fetched 3,380,000 so far
  ... fetched 3,390,000 so far
  ... fetched 3,400,000 so far
  ... fetched 3,410,000 so far
  ... fetched 3,420,000 so far
  ... fetched 3,430,000 so far
  ... fetched 3,440,000 so far
  ... fetched 3,450,000 so far
  ... fetched 3,460,000 so far
  ... fetched 3,470,000 so far
  ... fetched 3,480,000 so far
  ... fetched 3,490,000 so far
  ... fetched 3,500,000 so far
  ... fetched 3,510,000 so far
  ... fetched 3,520,000 so far
  ... fetched 3,530,000 so far
  ... fetched 3,540,000 so far
  ... fetched 3,550,000 so far
  ... fetched 3,560,000 so far
  ... fetched 3,570,000 so far
  ... fetched 3,580,000 so far
  ... fetched 3,590,000 so far
  ... fetched 3,600,000 so far
  ... fetched 3,610,000 so far
  ... fetched 3,620,000 so far
  ... fetched 3,630,000 so far
  ... fetched 3,640,000 so far
  ... fetched 3,650,000 so far
  ... fetched 3,660,000 so far
  ... fetched 3,670,000 so far
  ... fetched 3,680,000 so far
  ... fetched 3,690,000 so far
  ... fetched 3,700,000 so far
  ... fetched 3,710,000 so far
  ... fetched 3,720,000 so far
  ... fetched 3,730,000 so far
  ... fetched 3,740,000 so far
  ... fetched 3,750,000 so far
  ... fetched 3,760,000 so far
  ... fetched 3,770,000 so far
  ... fetched 3,780,000 so far
  ... fetched 3,790,000 so far
  ... fetched 3,800,000 so far
  ... fetched 3,810,000 so far
  ... fetched 3,820,000 so far
  ... fetched 3,830,000 so far
  ... fetched 3,840,000 so far
  ... fetched 3,850,000 so far
  ... fetched 3,860,000 so far
  ... fetched 3,870,000 so far
  ... fetched 3,880,000 so far
  ... fetched 3,890,000 so far
  ... fetched 3,900,000 so far
  ... fetched 3,910,000 so far
  ... fetched 3,920,000 so far
  ... fetched 3,930,000 so far
  ... fetched 3,940,000 so far
  ... fetched 3,950,000 so far
  ... fetched 3,960,000 so far
  ... fetched 3,970,000 so far
  ... fetched 3,980,000 so far
  ... fetched 3,990,000 so far
  ... fetched 4,000,000 so far
  ... fetched 4,010,000 so far
  ... fetched 4,020,000 so far
  ... fetched 4,030,000 so far
  ... fetched 4,040,000 so far
  ... fetched 4,050,000 so far
  ... fetched 4,060,000 so far
  ... fetched 4,070,000 so far
  ... fetched 4,080,000 so far
  ... fetched 4,090,000 so far
  ... fetched 4,100,000 so far
  ... fetched 4,110,000 so far
  ... fetched 4,120,000 so far
  ... fetched 4,130,000 so far
  ... fetched 4,140,000 so far
  ... fetched 4,150,000 so far
  ... fetched 4,160,000 so far
  ... fetched 4,170,000 so far
  ... fetched 4,180,000 so far
  ... fetched 4,190,000 so far
  ... fetched 4,200,000 so far
  ... fetched 4,210,000 so far
  ... fetched 4,220,000 so far
  ... fetched 4,230,000 so far
  ... fetched 4,240,000 so far
  ... fetched 4,250,000 so far
  ... fetched 4,260,000 so far
  ... fetched 4,270,000 so far
  ... fetched 4,280,000 so far
  ... fetched 4,290,000 so far
  ... fetched 4,300,000 so far
  ... fetched 4,310,000 so far
  ... fetched 4,320,000 so far
  ... fetched 4,330,000 so far
  ... fetched 4,340,000 so far
  ... fetched 4,350,000 so far
  ... fetched 4,360,000 so far
  ... fetched 4,370,000 so far
  ... fetched 4,380,000 so far
  ... fetched 4,390,000 so far
  ... fetched 4,400,000 so far
  ... fetched 4,410,000 so far
  ... fetched 4,420,000 so far
  ... fetched 4,430,000 so far
  ... fetched 4,440,000 so far
  ... fetched 4,450,000 so far
  ... fetched 4,460,000 so far
  ... fetched 4,470,000 so far
  ... fetched 4,480,000 so far
  ... fetched 4,490,000 so far
  ... fetched 4,500,000 so far
  ... fetched 4,510,000 so far
  ... fetched 4,520,000 so far
  ... fetched 4,530,000 so far
  ... fetched 4,540,000 so far
  ... fetched 4,550,000 so far
  ... fetched 4,560,000 so far
  ... fetched 4,570,000 so far
  ... fetched 4,580,000 so far
  ... fetched 4,590,000 so far
  ... fetched 4,600,000 so far
  ... fetched 4,610,000 so far
  ... fetched 4,620,000 so far
  ... fetched 4,630,000 so far
  ... fetched 4,640,000 so far
  ... fetched 4,650,000 so far
  ... fetched 4,660,000 so far
  ... fetched 4,670,000 so far
  ... fetched 4,680,000 so far
  ... fetched 4,690,000 so far
  ... fetched 4,700,000 so far
  ... fetched 4,710,000 so far
  ... fetched 4,720,000 so far
  ... fetched 4,730,000 so far
  ... fetched 4,740,000 so far
  ... fetched 4,750,000 so far
  ... fetched 4,760,000 so far
  ... fetched 4,770,000 so far
  ... fetched 4,780,000 so far
  ... fetched 4,790,000 so far
  ... fetched 4,800,000 so far
  ... fetched 4,810,000 so far
  ... fetched 4,820,000 so far
  ... fetched 4,830,000 so far
  ... fetched 4,840,000 so far
  ... fetched 4,850,000 so far
  ... fetched 4,860,000 so far
  ... fetched 4,870,000 so far
  ... fetched 4,880,000 so far
  ... fetched 4,890,000 so far
  ... fetched 4,900,000 so far
  ... fetched 4,910,000 so far
  ... fetched 4,920,000 so far
  ... fetched 4,930,000 so far
  ... fetched 4,940,000 so far
  ... fetched 4,950,000 so far
  ... fetched 4,960,000 so far
  ... fetched 4,970,000 so far
  ... fetched 4,980,000 so far
  ... fetched 4,990,000 so far
  ... fetched 5,000,000 so far
  ... fetched 5,010,000 so far
  ... fetched 5,020,000 so far
  ... fetched 5,030,000 so far
  ... fetched 5,040,000 so far
  ... fetched 5,050,000 so far
  ... fetched 5,060,000 so far
  ... fetched 5,070,000 so far
  ... fetched 5,080,000 so far
  ... fetched 5,090,000 so far
  ... fetched 5,100,000 so far
  ... fetched 5,110,000 so far
  ... fetched 5,120,000 so far
  ... fetched 5,130,000 so far
  ... fetched 5,140,000 so far
  ... fetched 5,150,000 so far
  ... fetched 5,160,000 so far
  ... fetched 5,170,000 so far
  ... fetched 5,180,000 so far
  ... fetched 5,190,000 so far
  ... fetched 5,200,000 so far
  ... fetched 5,210,000 so far
  ... fetched 5,220,000 so far
  ... fetched 5,230,000 so far
  ... fetched 5,240,000 so far
  ... fetched 5,250,000 so far
  ... fetched 5,260,000 so far
  ... fetched 5,270,000 so far
  ... fetched 5,280,000 so far
  ... fetched 5,290,000 so far
  ... fetched 5,300,000 so far
  ... fetched 5,310,000 so far
  ... fetched 5,320,000 so far
  ... fetched 5,330,000 so far
  ... fetched 5,340,000 so far
  ... fetched 5,350,000 so far
  ... fetched 5,360,000 so far
  ... fetched 5,370,000 so far
  ... fetched 5,380,000 so far
  ... fetched 5,390,000 so far
  ... fetched 5,400,000 so far
  ... fetched 5,410,000 so far
  ... fetched 5,420,000 so far
  ... fetched 5,430,000 so far
  ... fetched 5,440,000 so far
  ... fetched 5,450,000 so far
  ... fetched 5,460,000 so far
  ... fetched 5,470,000 so far
  ... fetched 5,480,000 so far
  ... fetched 5,490,000 so far
  ... fetched 5,500,000 so far
  ... fetched 5,510,000 so far
  ... fetched 5,520,000 so far
  ... fetched 5,530,000 so far
  ... fetched 5,540,000 so far
  ... fetched 5,550,000 so far
  ... fetched 5,560,000 so far
  ... fetched 5,570,000 so far
  ... fetched 5,580,000 so far
  ... fetched 5,590,000 so far
  ... fetched 5,600,000 so far
  ... fetched 5,610,000 so far
  ... fetched 5,620,000 so far
  ... fetched 5,630,000 so far
  ... fetched 5,640,000 so far
  ... fetched 5,650,000 so far
  ... fetched 5,660,000 so far
  ... fetched 5,670,000 so far
  ... fetched 5,680,000 so far
  ... fetched 5,690,000 so far
  ... fetched 5,700,000 so far
  ... fetched 5,710,000 so far
  ... fetched 5,720,000 so far
  ... fetched 5,730,000 so far
  ... fetched 5,740,000 so far
  ... fetched 5,750,000 so far
  ... fetched 5,760,000 so far
  ... fetched 5,770,000 so far
  ... fetched 5,780,000 so far
  ... fetched 5,790,000 so far
  ... fetched 5,800,000 so far
  ... fetched 5,810,000 so far
  ... fetched 5,820,000 so far
  ... fetched 5,830,000 so far
  ... fetched 5,840,000 so far
  ... fetched 5,850,000 so far
  ... fetched 5,860,000 so far
  ... fetched 5,870,000 so far
  ... fetched 5,880,000 so far
  ... fetched 5,890,000 so far
  ... fetched 5,900,000 so far
  ... fetched 5,910,000 so far
  ... fetched 5,920,000 so far
  ... fetched 5,930,000 so far
  ... fetched 5,940,000 so far
  ... fetched 5,950,000 so far
  ... fetched 5,960,000 so far
  ... fetched 5,970,000 so far
  ... fetched 5,980,000 so far
  ... fetched 5,990,000 so far
  ... fetched 6,000,000 so far
  ... fetched 6,010,000 so far
  ... fetched 6,020,000 so far
  ... fetched 6,030,000 so far
  ... fetched 6,040,000 so far
  ... fetched 6,050,000 so far
  ... fetched 6,060,000 so far
  ... fetched 6,070,000 so far
  ... fetched 6,080,000 so far
  ... fetched 6,090,000 so far
  ... fetched 6,100,000 so far
  ... fetched 6,110,000 so far
  ... fetched 6,120,000 so far
  ... fetched 6,130,000 so far
  ... fetched 6,140,000 so far
  ... fetched 6,150,000 so far
  ... fetched 6,160,000 so far
  ... fetched 6,170,000 so far
  ... fetched 6,180,000 so far
  ... fetched 6,190,000 so far
  ... fetched 6,200,000 so far
  ... fetched 6,210,000 so far
  ... fetched 6,220,000 so far
  ... fetched 6,230,000 so far
  ... fetched 6,240,000 so far
  ... fetched 6,250,000 so far
  ... fetched 6,260,000 so far
  ... fetched 6,270,000 so far
  ... fetched 6,280,000 so far
  ... fetched 6,290,000 so far
  ... fetched 6,300,000 so far
  ... fetched 6,310,000 so far
  ... fetched 6,320,000 so far
  ... fetched 6,330,000 so far
  ... fetched 6,340,000 so far
  ... fetched 6,350,000 so far
  ... fetched 6,360,000 so far
  ... fetched 6,370,000 so far
  ... fetched 6,380,000 so far
  ... fetched 6,390,000 so far
  ... fetched 6,400,000 so far
  ... fetched 6,410,000 so far
  ... fetched 6,420,000 so far
  ... fetched 6,430,000 so far
  ... fetched 6,440,000 so far
  ... fetched 6,450,000 so far
  ... fetched 6,460,000 so far
  ... fetched 6,470,000 so far
  ... fetched 6,480,000 so far
  ... fetched 6,490,000 so far
  ... fetched 6,500,000 so far
  ... fetched 6,510,000 so far
  ... fetched 6,520,000 so far
  ... fetched 6,530,000 so far
  ... fetched 6,540,000 so far
  ... fetched 6,550,000 so far
  ... fetched 6,560,000 so far
  ... fetched 6,570,000 so far
  ... fetched 6,580,000 so far
  ... fetched 6,590,000 so far
  ... fetched 6,600,000 so far
  ... fetched 6,610,000 so far
  ... fetched 6,620,000 so far
  ... fetched 6,630,000 so far
  ... fetched 6,640,000 so far
  ... fetched 6,650,000 so far
  ... fetched 6,660,000 so far
  ... fetched 6,670,000 so far
  ... fetched 6,680,000 so far
  ... fetched 6,690,000 so far
  ... fetched 6,700,000 so far
  ... fetched 6,710,000 so far
  ... fetched 6,720,000 so far
  ... fetched 6,730,000 so far
  ... fetched 6,740,000 so far
  ... fetched 6,750,000 so far
  ... fetched 6,760,000 so far
  ... fetched 6,770,000 so far
  ... fetched 6,780,000 so far
  ... fetched 6,790,000 so far
  ... fetched 6,800,000 so far
  ... fetched 6,810,000 so far
  ... fetched 6,820,000 so far
  ... fetched 6,830,000 so far
  ... fetched 6,840,000 so far
  ... fetched 6,850,000 so far
  ... fetched 6,860,000 so far
  ... fetched 6,870,000 so far
  ... fetched 6,880,000 so far
  ... fetched 6,890,000 so far
  ... fetched 6,900,000 so far
  ... fetched 6,910,000 so far
  ... fetched 6,920,000 so far
  ... fetched 6,930,000 so far
  ... fetched 6,940,000 so far
  ... fetched 6,950,000 so far
  ... fetched 6,960,000 so far
  ... fetched 6,970,000 so far
  ... fetched 6,980,000 so far
  ... fetched 6,990,000 so far
  ... fetched 7,000,000 so far
  ... fetched 7,010,000 so far
  ... fetched 7,020,000 so far
  ... fetched 7,030,000 so far
  ... fetched 7,040,000 so far
  ... fetched 7,050,000 so far
  ... fetched 7,060,000 so far
  ... fetched 7,070,000 so far
  ... fetched 7,080,000 so far
  ... fetched 7,090,000 so far
  ... fetched 7,100,000 so far
  ... fetched 7,110,000 so far
  ... fetched 7,120,000 so far
  ... fetched 7,130,000 so far
  ... fetched 7,140,000 so far
  ... fetched 7,150,000 so far
  ... fetched 7,160,000 so far
  ... fetched 7,170,000 so far
  ... fetched 7,180,000 so far
  ... fetched 7,190,000 so far
  ... fetched 7,200,000 so far
  ... fetched 7,210,000 so far
  ... fetched 7,220,000 so far
  ... fetched 7,230,000 so far
  ... fetched 7,240,000 so far
  ... fetched 7,250,000 so far
  ... fetched 7,260,000 so far
  ... fetched 7,270,000 so far
  ... fetched 7,280,000 so far
  ... fetched 7,290,000 so far
  ... fetched 7,300,000 so far
  ... fetched 7,310,000 so far
  ... fetched 7,320,000 so far
  ... fetched 7,330,000 so far
  ... fetched 7,340,000 so far
  ... fetched 7,350,000 so far
  ... fetched 7,360,000 so far
  ... fetched 7,370,000 so far
  ... fetched 7,380,000 so far
  ... fetched 7,390,000 so far
  ... fetched 7,400,000 so far
  ... fetched 7,410,000 so far
  ... fetched 7,420,000 so far
  ... fetched 7,430,000 so far
  ... fetched 7,440,000 so far
  ... fetched 7,450,000 so far
  ... fetched 7,460,000 so far
  ... fetched 7,470,000 so far
  ... fetched 7,480,000 so far
  ... fetched 7,490,000 so far
  ... fetched 7,500,000 so far
  ... fetched 7,510,000 so far
  ... fetched 7,520,000 so far
  ... fetched 7,530,000 so far
  ... fetched 7,540,000 so far
  ... fetched 7,550,000 so far
  ... fetched 7,560,000 so far
  ... fetched 7,570,000 so far
  ... fetched 7,580,000 so far
  ... fetched 7,590,000 so far
  ... fetched 7,600,000 so far
  ... fetched 7,610,000 so far
  ... fetched 7,620,000 so far
  ... fetched 7,630,000 so far
  ... fetched 7,640,000 so far
  ... fetched 7,650,000 so far
  ... fetched 7,660,000 so far
  ... fetched 7,670,000 so far
  ... fetched 7,680,000 so far
  ... fetched 7,690,000 so far
  ... fetched 7,700,000 so far
  ... fetched 7,710,000 so far
  ... fetched 7,720,000 so far
  ... fetched 7,730,000 so far
  ... fetched 7,740,000 so far
  ... fetched 7,750,000 so far
  ... fetched 7,760,000 so far
  ... fetched 7,770,000 so far
  ... fetched 7,780,000 so far
  ... fetched 7,790,000 so far
  ... fetched 7,800,000 so far
  ... fetched 7,810,000 so far
  ... fetched 7,820,000 so far
  ... fetched 7,830,000 so far
  ... fetched 7,840,000 so far
  ... fetched 7,850,000 so far
  ... fetched 7,860,000 so far
  ... fetched 7,870,000 so far
  ... fetched 7,880,000 so far
  ... fetched 7,890,000 so far
  ... fetched 7,900,000 so far
  ... fetched 7,910,000 so far
  ... fetched 7,920,000 so far
  ... fetched 7,930,000 so far
  ... fetched 7,940,000 so far
  ... fetched 7,950,000 so far
  ... fetched 7,960,000 so far
  ... fetched 7,970,000 so far
  ... fetched 7,980,000 so far
  ... fetched 7,990,000 so far
  ... fetched 8,000,000 so far
  ... fetched 8,010,000 so far
  ... fetched 8,020,000 so far
  ... fetched 8,030,000 so far
  ... fetched 8,040,000 so far
  ... fetched 8,050,000 so far
  ... fetched 8,060,000 so far
  ... fetched 8,070,000 so far
  ... fetched 8,080,000 so far
  ... fetched 8,090,000 so far
  ... fetched 8,100,000 so far
  ... fetched 8,110,000 so far
  ... fetched 8,120,000 so far
  ... fetched 8,130,000 so far
  ... fetched 8,140,000 so far
  ... fetched 8,150,000 so far
  ... fetched 8,160,000 so far
  ... fetched 8,170,000 so far
  ... fetched 8,180,000 so far
  ... fetched 8,190,000 so far
  ... fetched 8,200,000 so far
  ... fetched 8,210,000 so far
  ... fetched 8,220,000 so far
  ... fetched 8,230,000 so far
  ... fetched 8,240,000 so far
  ... fetched 8,250,000 so far
  ... fetched 8,260,000 so far
  ... fetched 8,270,000 so far
  ... fetched 8,280,000 so far
  ... fetched 8,290,000 so far
  ... fetched 8,300,000 so far
  ... fetched 8,310,000 so far
  ... fetched 8,320,000 so far
  ... fetched 8,330,000 so far
  ... fetched 8,340,000 so far
  ... fetched 8,350,000 so far
  ... fetched 8,360,000 so far
  ... fetched 8,370,000 so far
  ... fetched 8,380,000 so far
  ... fetched 8,390,000 so far
  ... fetched 8,400,000 so far
  ... fetched 8,410,000 so far
  ... fetched 8,420,000 so far
  ... fetched 8,430,000 so far
  ... fetched 8,440,000 so far
  ... fetched 8,450,000 so far
  ... fetched 8,460,000 so far
  ... fetched 8,470,000 so far
  ... fetched 8,480,000 so far
  ... fetched 8,490,000 so far
  ... fetched 8,500,000 so far
  ... fetched 8,510,000 so far
  ... fetched 8,520,000 so far
  ... fetched 8,530,000 so far
  ... fetched 8,540,000 so far
  ... fetched 8,550,000 so far
  ... fetched 8,560,000 so far
  ... fetched 8,570,000 so far
  ... fetched 8,580,000 so far
  ... fetched 8,590,000 so far
  ... fetched 8,600,000 so far
  ... fetched 8,610,000 so far
  ... fetched 8,620,000 so far
  ... fetched 8,630,000 so far
  ... fetched 8,640,000 so far
  ... fetched 8,650,000 so far
  ... fetched 8,660,000 so far
  ... fetched 8,670,000 so far
  ... fetched 8,680,000 so far
  ... fetched 8,690,000 so far
  ... fetched 8,700,000 so far
  ... fetched 8,710,000 so far
  ... fetched 8,720,000 so far
  ... fetched 8,730,000 so far
  ... fetched 8,740,000 so far
  ... fetched 8,750,000 so far
  ... fetched 8,760,000 so far
  ... fetched 8,770,000 so far
  ... fetched 8,780,000 so far
  ... fetched 8,790,000 so far
  ... fetched 8,800,000 so far
  ... fetched 8,810,000 so far
